,Average Rt(min),Average Mz,mass_round,neg_DIWB_1,neg_DIWB_2,neg_no injection_1,neg_no injection_2,neg_no injection_3,neg_no injection_4,neg-octl,neg_butac,neg_chlor,neg_chx,neg_dcm,neg_glyctriol,neg_hx,neg_octn,neg_olalc,neg_tol,neg_undec,neg-octlW,neg_butacW,neg_chlorW,neg_chxW,neg_dcmW,neg_glyctriolW,neg_hxW,neg_octnW,neg_olalcW,neg_tolW,neg_undecW,neg-octlM,neg_butacM,neg_chlorM,neg_chxM,neg_dcmM,neg_glyctriolM,neg_hxM,neg_octnM,neg_olalcM,neg_tolM,neg_undecM,neg-octlR_log,neg_butacR_log,neg_chlorR_log,neg_chxR_log,neg_dcmR_log,neg_glyctriolR_log,neg_hxR_log,neg_octnR_log,neg_olalcR_log,neg_tolR_log,neg_undecR_log,zeros,W_average,W_std,W_Rstd,W_Rstd_flag,Average,Stdev,Aliquot_Plate_Barcode,Aliquot_Well_ID,Aliquot_Concentration,Aliquot_Concentration_Unit,Target_Concentration,Target_Concentration_Unit,Aliquot_Solvent,DTXSID,CASRN,Preferred_Name,Smiles,Indigo_Inchi_Key,Mol_Formula,Monoisotopic_Mass,Relationship,MS_Ready_DTXCID,MS_Ready_Smiles,MS_Ready_Inchikey,MS_Ready_Mol_Formula,MS_Ready_Monoisotopic_Mass,octl,butac,chlor,chx,dcm,glyctriol,hx,octn,olalc,tol,undec,Mass_diff,Mass_flag
992,7.394,268.1283650319,268.0,798,1278,1030,1434,1234,466,1136.0,1132.0,843.5,1311.5,1450.0,22517.5,1352.5,1235.0,11849.5,684.0,2020.0,903.5,1049.0,1532.0,1267.5,1057.5,11983.5,983.5,1735.5,1582.0,579.5,395.5,-232.5,-83.0,688.5,-44.0,-392.5,-10534.0,-369.0,500.5,-10267.5,-104.5,-1624.5,,,-0.08818114233220153,,,,,-0.39226287578034713,,,,9,2097.181818181818,3150.572554550617,150.22887034573148,0,2864.507686241,5001.05229235875,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID1044982,70693-59-3,2-Amino-N-cyclohexyl-N-methylbenzenesulfonamide,CN(C1CCCCC1)S(=O)(=O)C1=CC=CC=C1N,IPEHSCPRVOWQFQ-UHFFFAOYSA-N,C13H20N2O2S,268.124549066,2D-QSAR-Ready,DTXCID9024982,CN(C1CCCCC1)S(=O)(=O)C1=CC=CC=C1N,IPEHSCPRVOWQFQ-UHFFFAOYSA-N,C13H20N2O2S,268.124549066,3.59,4.75,4.95,2.58,5.13,2.85,2.13,2.12,3.39,4.31,2.21,14.232064588251026,0
1042,7.204,270.0615650319,270.0,114,304,252,330,159,163,1310.5,9585.5,12848.5,16231.0,14821.0,16389.0,17130.0,15668.0,13642.0,13280.0,16374.0,11498.0,17986.5,18643.0,21046.5,21845.0,19790.5,21353.5,21446.0,18155.0,21074.5,16459.0,10187.5,8401.0,5794.5,4815.5,7024.0,3401.5,4223.5,5778.0,4513.0,7794.5,85.0,0.8906305964654138,-0.05728378681707987,-0.3458364616537608,-0.5277038905538045,-0.3242930043775339,-0.6828819799376586,-0.6080848644468467,-0.4332360253676501,-0.48041271167498345,-0.23140981364768487,-2.2847358603392474,0,19027.045454545456,2912.821207059836,15.308846631067356,0,14009.38487857,7095.56308127627,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID9023201,75706-12-6,Leflunomide,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,C12H9F3N2O2,270.061612027,2D-QSAR-Ready,DTXCID103201,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,C12H9F3N2O2,270.061612027,2.59,3.36,2.92,0.81,3.1,1.28,0.55,0.48,2.39,2.35,0.58,0.17401621682823837,0
1043,9.872,270.0623950319,270.0,0,366,370,105,305,171,313.0,361.0,201.5,61591.0,227.5,164.0,67292.5,65475.0,241.0,353.5,67094.0,51288.0,131719.5,147180.0,135482.5,137388.0,134585.0,140719.0,137942.0,77575.0,137397.5,138847.5,50975.0,131358.5,146978.5,73891.5,137160.5,134421.0,73426.5,72467.0,77334.0,137044.0,71753.5,2.211812896903729,2.560950978632175,2.8629787603645203,0.07907722742841077,2.7802476586142926,2.9136232738820116,0.037886164128125344,0.04406477560345887,2.506353431498179,2.5884706080692474,0.02915940563521407,0,124556.72727272728,29127.90510549481,23.385252441417194,0,64109.9242128858,60778.1241875445,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID9023201,75706-12-6,Leflunomide,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,C12H9F3N2O2,270.061612027,2D-QSAR-Ready,DTXCID103201,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,C12H9F3N2O2,270.061612027,2.59,3.36,2.92,0.81,3.1,1.28,0.55,0.48,2.39,2.35,0.58,2.8993565360703735,0
1105,3.628,277.0389850319,277.0,207,120,119,0,187,0,21844.5,24116.5,28306.0,41417.5,27315.5,41298.5,38740.0,42546.5,28185.0,37430.5,42867.0,39592.0,39540.0,41777.0,41155.0,43381.5,43566.5,44127.5,42859.5,42964.0,43289.0,42675.0,17747.5,15423.5,13471.0,-262.5,16066.0,2268.0,5387.5,313.0,14779.0,5858.5,-192.0,-0.09020492372211364,-0.1941313415800549,-0.32247866619760857,,-0.2305013918938557,-1.26029122774175,-0.856772333214304,-2.133319502004451,-0.2803729900212518,-0.805439194239849,,2,42266.09090909091,1492.6752343935705,3.5316141197068087,1,32916.1317366058,14748.084738864,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4020119,446-86-6,Azathioprine,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,LMEKQMALGUDUQG-UHFFFAOYSA-N,C9H7N7O2S,277.03819366700003,2D-QSAR-Ready,DTXCID00119,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,LMEKQMALGUDUQG-UHFFFAOYSA-N,C9H7N7O2S,277.03819366700003,-0.02,0.91,-0.9,-5.35,-1.09,-3.13,-5.93,-5.94,-1.52,-2.46,-5.82,2.856519130010541,0
1119,9.497,278.1522950319,278.0,3313,8250,7517,6350,5810,4528,8028.5,8366.5,9045.0,5404.0,8402.5,8329.0,9316.5,7239.5,9012.0,7519.5,8320.0,7137.0,7979.0,7773.0,5145.5,5923.5,5058.0,7480.5,8460.5,7477.5,9124.0,7681.0,-891.5,-387.5,-1272.0,-258.5,-2479.0,-3271.0,-1836.0,1221.0,-1534.5,1604.5,-639.0,,,,,,,,-0.7729929085037182,,-0.6708492422372121,,9,7203.590909090909,1245.1822578931572,17.285577062985922,0,8450.61142865349,7437.55777175298,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2025680,4376-20-9,MEHP,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,2D-QSAR-Ready,DTXCID105680,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,5.1,5.56,4.45,2.56,4.72,2.45,2.36,2.26,4.87,4.13,2.51,1.7466861044533988,0
1121,10.634,278.15253503189996,278.0,436366,430158,399405,385114,400455,380796,445286.5,441799.0,482027.0,454462.0,468431.0,475465.0,458907.5,466548.0,439756.0,461768.0,423790.5,460341.0,448823.5,469876.0,463525.0,461814.0,475629.5,468032.5,461889.0,443558.0,468353.0,441355.5,15054.5,7024.5,-12151.0,9063.0,-6617.0,164.5,9125.0,-4659.0,3802.0,6585.0,17565.0,-1.4709731925689273,-1.79860931168504,,-1.7002255953972696,,-3.460952650814324,-1.7014922823695846,,-2.063199661123929,-1.8458680542098433,-1.3825030628908532,3,460290.63636363635,10606.399725660724,2.304283182784868,1,507211.367034314,395664.907761214,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2025680,4376-20-9,MEHP,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,2D-QSAR-Ready,DTXCID105680,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,5.1,5.56,4.45,2.56,4.72,2.45,2.36,2.26,4.87,4.13,2.51,2.609524281429911,0
1123,9.737,278.1526350319,278.0,76871,74393,65752,70998,67701,68272,86375.5,82222.0,89767.5,86956.0,89491.5,90060.5,89237.5,93166.0,88757.0,89184.5,89082.0,86125.5,90906.0,89163.0,89631.5,91252.0,91601.0,90410.0,92760.5,90465.5,89789.5,92631.5,-250.0,8684.0,-604.5,2675.5,1760.5,1540.5,1172.5,-405.5,1708.5,605.0,3549.5,,-0.9762682217388127,,-1.511894598561406,-1.7061457581063333,-1.7668726511069568,-1.8814345435795299,,-1.7155876314542078,-2.1685340071967647,-1.3996227784042827,3,90430.54545454546,1751.2292365201579,1.9365461390481231,1,96889.1355698529,69247.8921527369,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2025680,4376-20-9,MEHP,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,2D-QSAR-Ready,DTXCID105680,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,5.1,5.56,4.45,2.56,4.72,2.45,2.36,2.26,4.87,4.13,2.51,2.969040188673758,0
1125,10.11,278.1526950319,278.0,11587,12710,6225,9423,5719,9030,19170.0,15464.5,10470.5,14632.0,13075.5,15058.0,15621.0,17761.5,15182.5,15124.5,13594.5,19864.5,16353.0,18083.0,20035.0,17775.5,14819.5,17727.5,16028.5,15433.5,16039.5,18967.0,694.5,888.5,7612.5,5403.0,4700.0,-238.5,2106.5,-1733.0,251.0,915.0,5372.5,-1.4409498628044282,-1.240678450765525,-0.1384401154893079,-0.4326687249291647,-0.444360447105629,,-0.8701473689324881,,-1.7816695683135628,-1.218259932178373,-0.4031868148851432,2,17375.136363636364,1693.1601316487931,9.744730033844979,1,15922.6843692555,5349.33476844978,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2025680,4376-20-9,MEHP,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,2D-QSAR-Ready,DTXCID105680,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,DJDSLBVSSOQSLW-UHFFFAOYSA-N,C16H22O4,278.15180918799996,5.1,5.56,4.45,2.56,4.72,2.45,2.36,2.26,4.87,4.13,2.51,3.184749733020067,0
1325,6.223,308.10538503189997,308.0,161,0,221,153,101,406,50763.0,14978.0,12617.5,125486.0,22528.0,95554.0,121181.0,127924.0,108360.5,111248.0,122778.5,126406.5,129753.0,129041.0,126877.0,135872.0,127724.0,133528.0,126663.0,132227.0,131283.5,125242.0,75643.5,114775.0,116423.5,1391.0,113344.0,32170.0,12347.0,-1261.0,23866.5,20035.5,2463.5,0.17322433511473992,0.8843934751875753,0.9650673377863813,-1.9552681459293753,0.7016758977119437,-0.4727978109345561,-0.9918730838799549,,-0.6570822655043905,-0.7444920270132063,-1.697569756636786,1,129510.63636363637,3212.2095913370417,2.4802670124466757,1,91717.2072263232,52431.8747662067,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID5023742,81-81-2,Warfarin,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,PJVWKTKQMONHTI-UHFFFAOYSA-N,C19H16O4,308.104858995,2D-QSAR-Ready,DTXCID703742,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,PJVWKTKQMONHTI-UHFFFAOYSA-N,C19H16O4,308.104858995,2.29,2.89,2.71,-0.78,2.4,0.26,-1.35,-1.29,1.29,1.25,-1.28,1.7073307500384256,0
1338,5.377,309.1692050319,309.0,188,142,193,0,112,104,105.5,56.0,114.5,0.0,53.5,146.0,125.0,66.5,96153.0,0.0,174.5,50.0,142.5,113.5,101.0,225.0,100.0,130.0,52.0,26818.0,61.0,185.5,-55.5,86.5,-1.0,101.0,171.5,-46.0,5.0,-14.5,-69335.0,61.0,11.0,,0.18882808045861382,,,0.5059103423575608,,-1.3979400086720375,,,,-1.2004027461369737,7,2543.5,7676.446023092623,301.80640940014246,0,4922.8550974528,19336.4548712083,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8024157,33820-53-0,Isopropalin,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,NEKOXWSIMFDGMA-UHFFFAOYSA-N,C15H23N3O4,309.168856233,2D-QSAR-Ready,DTXCID904157,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,NEKOXWSIMFDGMA-UHFFFAOYSA-N,C15H23N3O4,309.168856233,3.81,4.81,5.73,3.54,5.75,3.51,3.07,3.12,3.84,4.88,3.1,1.1281825221862571,0
1402,15.442,314.2820250319,314.0,29626,23946,17561,22187,34377,29639,23993.5,26000.5,34635.5,28898.5,33418.0,31001.0,30634.5,29071.5,35403.5,27026.0,27971.5,33628.5,34671.0,34977.5,22568.0,30649.5,25028.5,31004.5,18545.5,20833.0,33816.5,28451.0,9635.0,8670.5,342.0,-6330.5,-2768.5,-5972.5,370.0,-10526.0,-14570.5,6790.5,479.5,-0.39624188536717475,-0.47693755713556024,-2.005495355461217,,,,-1.9180090723354963,,,-0.5998800188781905,-1.7659271449705092,5,28561.227272727272,5645.391219085612,19.765926601047422,0,29210.3594132966,6845.7666797401,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8027086,141-23-1,Methyl 12-hydroxyoctadecanoate,CCCCCCC(O)CCCCCCCCCCC(=O)OC,RVWOWEQKPMPWMQ-UHFFFAOYSA-N,C19H38O3,314.282095084,2D-QSAR-Ready,DTXCID507086,CCCCCCC(O)CCCCCCCCCCC(=O)OC,RVWOWEQKPMPWMQ-UHFFFAOYSA-N,C19H38O3,314.282095084,6.99,7.07,7.6,6.2,7.56,5.24,5.9,5.92,6.89,7.09,6.01,0.22289561224021098,0
1404,16.244,314.2826050319,314.0,32717,34163,38365,30593,39832,38282,36628.5,32381.0,38644.5,37576.0,40084.0,34910.5,39351.0,30850.5,35784.5,39199.0,33082.5,37404.0,28986.0,40433.0,39187.5,41633.5,34607.0,35530.5,37823.5,33391.0,35885.5,31123.5,775.5,-3395.0,1788.5,1611.5,1549.5,-303.5,-3820.5,6973.0,-2393.5,-3313.5,-1959.0,-1.6742373317739574,,-1.3345987480870753,-1.367680237326839,-1.4127794728838838,,,-0.645842541915761,,,,6,36000.454545454544,3677.9645090392146,10.21643908522149,1,36119.3621706495,4786.88722942966,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8027086,141-23-1,Methyl 12-hydroxyoctadecanoate,CCCCCCC(O)CCCCCCCCCCC(=O)OC,RVWOWEQKPMPWMQ-UHFFFAOYSA-N,C19H38O3,314.282095084,2D-QSAR-Ready,DTXCID507086,CCCCCCC(O)CCCCCCCCCCC(=O)OC,RVWOWEQKPMPWMQ-UHFFFAOYSA-N,C19H38O3,314.282095084,6.99,7.07,7.6,6.2,7.56,5.24,5.9,5.92,6.89,7.09,6.01,1.6225801850957768,0
1452,9.036,323.1276050319,323.0,591,102,162,102,317,116,275.5,2303.0,281.5,45324.5,2290.0,21726.5,43789.5,38270.5,697.5,32944.0,42360.0,30681.5,45329.0,50243.0,45489.5,45919.0,47220.5,46880.0,44736.5,41694.0,45433.0,44867.0,30406.0,43026.0,49961.5,165.0,43629.0,25494.0,3090.5,6466.0,40996.5,12489.0,2507.0,2.0428376879794103,1.2714370349211304,2.249157069584861,-2.4388490776338676,1.2799397764993503,0.06944821157756181,-1.1513412384042523,-0.7722284359971052,1.7692025692724,-0.42124866366751634,-1.2278016174772308,0,44408.454545454544,4762.743515389888,10.724857606821136,1,28225.5467396156,20436.3465030488,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4047254,220860-50-4,CP-457920,CCOC1=NC2=C(NC=C(C(=O)NCC3=CC=CC=C3)C2=O)C=C1,DGFVZQGXKQCQGK-UHFFFAOYSA-N,C18H17N3O3,323.1269914189999,2D-QSAR-Ready,DTXCID2027254,CCOC1=NC2=C(NC=C(C(=O)NCC3=CC=CC=C3)C2=O)C=C1,DGFVZQGXKQCQGK-UHFFFAOYSA-N,C18H17N3O3,323.1269914189999,1.97,2.21,1.04,-2.74,0.58,-1.31,-3.31,-3.22,0.56,-0.56,-3.21,1.8989837319350422,0
1523,7.615,330.1851650319,330.0,4007,2290,2860,4003,3954,4812,7885.0,6864.5,5848.5,4651.5,13365.5,7310.0,7210.0,5371.0,5332.5,4405.5,4659.0,5948.0,4911.0,5163.0,4941.5,5190.5,4749.0,5275.0,4962.0,4936.0,5372.5,3733.5,-1937.0,-1953.5,-685.5,290.0,-8175.0,-2561.0,-1935.0,-409.0,-396.5,967.0,-925.5,,,,-1.2051950273940515,,,,,,-0.6585687314954798,,9,5016.545454545455,509.6201550952816,10.158786753013839,1,6136.76555319393,4688.34395472293,BF00173504,EPA_MIXTURE_006,4,mM,20,mM,DMSO,DTXSID5025021,84-61-7,Dicyclohexyl phthalate,O=C(OC1CCCCC1)C1=C(C=CC=C1)C(=O)OC1CCCCC1,VOWAEIGWURALJQ-UHFFFAOYSA-N,C20H26O4,330.183109317,2D-QSAR-Ready,DTXCID505021,O=C(OC1CCCCC1)C1=C(C=CC=C1)C(=O)OC1CCCCC1,VOWAEIGWURALJQ-UHFFFAOYSA-N,C20H26O4,330.183109317,5.75,6.38,7.44,5.44,7.38,4.97,4.96,5.01,5.46,6.71,5.05,6.225984437083749,0
1627,9.727,342.0326350319,342.0,314,292,114,156,181,0,133.0,146.5,217.0,359.5,225.0,256.5,784.5,543.5,160.5,104.0,561.0,14131.5,25168.0,27094.0,26440.0,24395.5,23023.0,26711.5,23848.5,16090.0,24958.5,24691.0,13998.5,25021.5,26877.0,26080.5,24170.5,22766.5,25927.0,23305.0,15929.5,24854.5,24130.0,2.02222986066658,2.232475716726266,2.0929210574619534,1.8606170184590574,2.031103116367241,1.9482089001870104,1.5191593197595934,1.632249558846291,1.99672710750664,2.3783716915266653,1.6335944606526245,0,23322.863636363636,4064.085931507562,17.425329903190267,0,10222.5180584777,11843.8405724113,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID6034392,188425-85-6,Boscalid,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,WYEMLYFITZORAB-UHFFFAOYSA-N,C18H12Cl2N2O,342.0326684,2D-QSAR-Ready,DTXCID4014392,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,WYEMLYFITZORAB-UHFFFAOYSA-N,C18H12Cl2N2O,342.0326684,5.11,6.61,5.67,3.79,6.01,4,3.1,3.23,4.76,5.62,3.34,0.09755822491354942,0
1661,9.195,352.2102750319,352.0,145,92,290,127,122,88,233.5,133.0,360.5,120.5,289.5,561558.5,398.5,164.5,145.5,255.5,203.0,408.5,222.5,185.5,267.5,134.5,212320.0,210.0,294.0,109.5,192.0,157.0,175.0,89.5,-175.0,147.0,-155.0,-349238.5,-188.5,129.5,-36.0,-63.5,-46.0,-0.12524883621583652,-0.17202860565117378,,0.08633028783728894,,,,-0.10389613386872246,,,,7,19500.090909090908,60975.0603819516,312.69115957569784,0,30548.1560653986,116122.812257857,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4034948,112410-23-8,Tebufenozide,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,QYPNKSZPJQQLRK-UHFFFAOYSA-N,C22H28N2O2,352.21507815,2D-QSAR-Ready,DTXCID2014948,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,QYPNKSZPJQQLRK-UHFFFAOYSA-N,C22H28N2O2,352.21507815,6.01,7.55,6.7,4.87,7.17,4.57,4.31,4.37,6.24,6.61,4.55,13.636889497339409,0
1662,11.403,352.2157150319,352.0,566,709,2432,105,1287,940,3562.0,1777.5,2291.0,5873.0,2364.0,18807.5,13938.0,11345.5,1987.0,877.0,13765.0,19023.0,122092.0,128947.5,127902.0,102500.5,118932.0,124130.5,118179.5,34856.5,121329.5,117972.0,15461.0,120314.5,126656.5,122029.0,100136.5,100124.5,110192.5,106834.0,32869.5,120452.5,104207.0,0.6375436650396068,1.830508361167524,1.7426023934622012,1.317603051498351,1.6269449355322163,0.7262092898341961,0.8979515760790833,0.9738858490861281,1.218595230677543,2.1378162248739874,0.8791206775073285,0,103260.45454545454,36734.84656318386,35.57494175760522,0,47913.9795524747,54642.4548878484,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4034948,112410-23-8,Tebufenozide,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,QYPNKSZPJQQLRK-UHFFFAOYSA-N,C22H28N2O2,352.21507815,2D-QSAR-Ready,DTXCID2014948,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,QYPNKSZPJQQLRK-UHFFFAOYSA-N,C22H28N2O2,352.21507815,6.01,7.55,6.7,4.87,7.17,4.57,4.31,4.37,6.24,6.61,4.55,1.808218726291669,0
1671,13.366,353.8840450319,354.0,203,0,0,0,103,0,66.5,238.5,963.0,1623.5,579.5,206.0,2280.0,1619.0,158.5,544.0,3607.0,438.5,14557.5,17210.0,25837.5,20738.0,3932.5,31048.0,26006.5,4015.0,27830.5,28789.5,372.0,14319.0,16247.0,24214.0,20158.5,3726.5,28768.0,24387.5,3856.5,27286.5,25182.5,0.747721294578793,1.7784243057097737,1.22714689334564,1.1736142451139255,1.5414047726941487,1.257433905197116,1.100974823052681,1.1779204336492008,1.3861640691447716,1.7003489332172803,0.8439527003045365,0,18218.5,10575.100437949857,58.04594471526118,0,8330.99984456979,11248.1206073566,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID9021342,97-18-7,Bithionol,OC1=C(Cl)C=C(Cl)C=C1SC1=C(O)C(Cl)=CC(Cl)=C1,JFIOVJDNOJYLKP-UHFFFAOYSA-N,C12H6Cl4O2S,353.8842614,2D-QSAR-Ready,DTXCID701342,OC1=C(Cl)C=C(Cl)C=C1SC1=C(O)C(Cl)=CC(Cl)=C1,JFIOVJDNOJYLKP-UHFFFAOYSA-N,C12H6Cl4O2S,353.8842614,6.19,6.98,4.75,3.34,5.08,3.56,2.78,2.88,5.26,5.13,3.09,0.6114092194581808,0
1700,11.072,366.0956550319,366.0,126,291,293,279,109,0,253.0,91.5,181.0,125.0,299.5,146.0,74.0,218.5,138.5,83.0,56.0,288.0,192.0,109.0,74.0,250.5,188.5,147.5,133.5,108.5,144.5,499.5,35.0,100.5,-72.0,-51.0,-49.0,42.5,73.5,-85.0,-30.0,61.5,443.5,-0.8590524768255423,0.04074496769005944,,,,-0.5359639257341255,-0.002944380646781307,,,-0.13020297660065716,0.8987055971615447,5,194.13636363636363,113.85818350216739,58.64856092361702,0,2149.63444309609,14109.1098162185,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID5034303,81406-37-3,Fluroxypyr-meptyl,CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl,OLZQTUCTGLHFTQ-UHFFFAOYSA-N,C15H21Cl2FN2O3,366.0913261,2D-QSAR-Ready,DTXCID3014303,CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl,OLZQTUCTGLHFTQ-UHFFFAOYSA-N,C15H21Cl2FN2O3,366.0913261,5.26,5.93,6.13,4.11,6.19,3.86,3.69,3.71,5.04,5.51,3.8,11.82473222212967,0
1727,16.602,382.1493050319,382.0,328,348,132,152,1171,552,322.0,651.5,382.5,356.0,352.0,524.0,279.5,480.0,275.5,396.0,271.5,247.5,417.5,700.5,319.5,244.0,435.0,545.0,459.0,315.0,236.5,335.5,-74.5,-234.0,318.0,-36.5,-108.0,-89.0,265.5,-21.0,39.5,-159.5,64.0,,,-0.08020431950520371,,,,-0.022317286804954227,,-0.8435245075613436,,-0.6275898599409786,7,386.8181818181818,137.05212557259716,35.43063175789821,0,1591.22989789177,8542.62990148434,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2023224,79794-75-5,Loratadine,CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,JCCNYMKQOSZNPW-UHFFFAOYSA-N,C22H23ClN2O2,382.1448057,2D-QSAR-Ready,DTXCID903224,CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,JCCNYMKQOSZNPW-UHFFFAOYSA-N,C22H23ClN2O2,382.1448057,5.88,6.74,7.65,5.56,7.51,5.29,4.84,5.02,5.38,6.92,4.98,11.773892600049653,0
1747,13.428,397.1536650319,397.0,27362,27014,20850,24287,22767,25737,31582.0,29299.0,33880.5,29265.0,31281.0,28420.5,28541.5,29612.5,27756.0,29277.5,26534.0,28555.5,28906.5,24328.0,28056.0,37151.5,28752.0,28982.5,20946.0,21508.5,21752.5,25649.0,-3026.5,-392.5,-9552.5,-1209.0,5870.5,331.5,441.0,-8666.5,-6247.5,-7525.0,-885.0,,,,,-0.726605535872703,-1.9331481814323201,-1.8110382042794049,,,,,8,26780.727272727272,4472.154907483519,16.699154066804727,0,28797.4590035233,8918.95750395558,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID5047291,NOCAS_47291,CI-1044,NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C1=CC=CN=C1)N=C2C1=CC=CC=C1,XGXOSJSGDNPEEF-NRFANRHFSA-N,C23H19N5O2,397.153874872,2D-QSAR-Ready,DTXCID90210212,Nc1cc2CCN3c2c(c1)C(=NC(NC(=O)c1cccnc1)C3=O)c1ccccc1,XGXOSJSGDNPEEF-UHFFFAOYSA-N,C23H19N5O2,397.153874872,1.85,2.11,1.81,-2.11,0.86,-0.42,-3.15,-2.75,-0.04,-0.18,-3.06,0.5283596945395547,0
